-- Merging decision tree log ---
manifest
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/828033404d599beb6668283b7da13000/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/828033404d599beb6668283b7da13000/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c4da79d4e937f2e4d0ab85574b7a83d/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c4da79d4e937f2e4d0ab85574b7a83d/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1e40e6425c76c059bfb4b3234ce21463/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1e40e6425c76c059bfb4b3234ce21463/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/4af59ff58e7e532654eb12c1932b79de/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/4af59ff58e7e532654eb12c1932b79de/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/99c9f72a6b00b19d9d75b6a5a3eee151/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/99c9f72a6b00b19d9d75b6a5a3eee151/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/mateo/.gradle/caches/transforms-2/files-2.1/fc1ec84da017869761e9850848cefe61/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/mateo/.gradle/caches/transforms-2/files-2.1/fc1ec84da017869761e9850848cefe61/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/c65c14a2cbfe75266459643a1679c2da/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/c65c14a2cbfe75266459643a1679c2da/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/da95e0dd41fd0c634661df2a0f122634/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/da95e0dd41fd0c634661df2a0f122634/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2f8d1ed6722dd8ec027727976d721a74/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2f8d1ed6722dd8ec027727976d721a74/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/13cf2c1f14bae30261bdb227613b37e7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/13cf2c1f14bae30261bdb227613b37e7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/f4e6f5083e31829c93f71953ffc4081f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/f4e6f5083e31829c93f71953ffc4081f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e208f9141563db79bd49ce93534ac4d/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e208f9141563db79bd49ce93534ac4d/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/a8c9207d9e235b09f38de3b9e6c8e8e0/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/a8c9207d9e235b09f38de3b9e6c8e8e0/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/d0451c97239df5be4dc66598fdd5c551/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/d0451c97239df5be4dc66598fdd5c551/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/80a24a77b2345ebb709fc7815d75c401/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/80a24a77b2345ebb709fc7815d75c401/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/27eaecc8cd0861d0e6bd94d2c9649bb6/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/27eaecc8cd0861d0e6bd94d2c9649bb6/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/209f2f473926ace7290783e8147519fd/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/209f2f473926ace7290783e8147519fd/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/9f18933e18a2883724525a09a9c7e2bc/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/9f18933e18a2883724525a09a9c7e2bc/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1e517e060e22e5750a896c56d451ab07/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1e517e060e22e5750a896c56d451ab07/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/8909bb9e572b85a1aed6ea82735a7b78/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/8909bb9e572b85a1aed6ea82735a7b78/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2541981a540b257b4ca2e11e0b5e803f/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2541981a540b257b4ca2e11e0b5e803f/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7f848a05ea69cd8514abea9b0cf1dc0/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7f848a05ea69cd8514abea9b0cf1dc0/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3fd9ded807b1a51e0a1c2e1680ef6f04/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3fd9ded807b1a51e0a1c2e1680ef6f04/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/79ab10eae5f17387d345fa1dcbc52e81/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/79ab10eae5f17387d345fa1dcbc52e81/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9c5fe4c549d45278204c87596b41a09/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9c5fe4c549d45278204c87596b41a09/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b58e50d6eff68513033c33b4735c7f01/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b58e50d6eff68513033c33b4735c7f01/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/90551b51c044e99362944c00e2aac564/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/90551b51c044e99362944c00e2aac564/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1556455c9160cf85189379e9a71343b7/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1556455c9160cf85189379e9a71343b7/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6b0a3f5d05ad528eea87d91450627c27/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6b0a3f5d05ad528eea87d91450627c27/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0639ee065178f612fed15b7482f57f0d/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0639ee065178f612fed15b7482f57f0d/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c6bdef1fa6e9d2c1695593578c4e649d/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c6bdef1fa6e9d2c1695593578c4e649d/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba863f8b7e4c897f81bf131a3036d654/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba863f8b7e4c897f81bf131a3036d654/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c3bd890f3dc2e907dca35245fd3ca5d1/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c3bd890f3dc2e907dca35245fd3ca5d1/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/7a12f46feb2c1df51fb63baa4f48b615/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/7a12f46feb2c1df51fb63baa4f48b615/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1145c48a67291584d930aa823a36ad35/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1145c48a67291584d930aa823a36ad35/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aab025b6f1ef3c0b77f8e0cea8bd5033/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aab025b6f1ef3c0b77f8e0cea8bd5033/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b128bf64fa91c0ac47a57fb5aebb928e/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b128bf64fa91c0ac47a57fb5aebb928e/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/59284213149622d1bee29ad45f766401/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/59284213149622d1bee29ad45f766401/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e0602885e03c8e7e325bda1b3d6646e4/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e0602885e03c8e7e325bda1b3d6646e4/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d2d270b3475d1d078074ccc9225554ab/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d2d270b3475d1d078074ccc9225554ab/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c42fbcab7f97d24cea628102dc6e8e7a/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c42fbcab7f97d24cea628102dc6e8e7a/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/932f826f1042830cc61ea43a9396b1ef/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/932f826f1042830cc61ea43a9396b1ef/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d9145c0c32e75103f3d917266898678c/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d9145c0c32e75103f3d917266898678c/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/4e92aaaa81efb14bcc371be9706a2fb3/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/4e92aaaa81efb14bcc371be9706a2fb3/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/180f21f0168dd2d8ba58a0ffc90c5056/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/180f21f0168dd2d8ba58a0ffc90c5056/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f0df76203f3e28982c683e5334e8daae/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f0df76203f3e28982c683e5334e8daae/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f2bb9271b26ba83df87b73a615aa53ed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f2bb9271b26ba83df87b73a615aa53ed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
